[2021-02-14 01:02:02] This is codeql database index-files --include **/AndroidManifest.xml --include **/pom.xml --include **/web.xml --size-limit 10m --language xml -- G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7
[2021-02-14 01:02:02] Log file was started late.
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\support\mediacompat...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\support\multidex...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\support\transition...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\support\v4...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\support\v4\animation...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\support\v4\app...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\support\v4\content...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\support\v4\content\res...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\support\v4\graphics...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\support\v4\graphics\drawable...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\support\v4\internal...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\support\v4\internal\view...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\support\v4\media...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\support\v4\media\session...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\support\v4\net...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\support\v4\util...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\support\v4\view...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\support\v4\view\accessibility...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\support\v4\widget...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\support\v7...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\support\v7\app...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\support\v7\appcompat...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\support\v7\cardview...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\support\v7\graphics...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\support\v7\graphics\drawable...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\support\v7\recyclerview...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\support\v7\view...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\support\v7\view\menu...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\support\v7\widget...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\support\v7\widget\helper...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\text...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\text\format...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\text\method...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\text\style...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\transition...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\util...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\view...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\view\accessibility...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\view\animation...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\view\inputmethod...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\webkit...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\android\widget...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\butterknife...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\butterknife\internal...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\afollestad...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\afollestad\sectionedrecyclerview...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\bumptech...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\bumptech\glide...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\bumptech\glide\gifdecoder...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\bumptech\glide\load...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\bumptech\glide\load\data...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\bumptech\glide\load\engine...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\bumptech\glide\load\engine\bitmap_recycle...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\bumptech\glide\load\engine\cache...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\bumptech\glide\load\engine\executor...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\bumptech\glide\load\engine\prefill...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\bumptech\glide\load\model...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\bumptech\glide\load\model\file_descriptor...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\bumptech\glide\load\model\stream...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\bumptech\glide\load\resource...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\bumptech\glide\load\resource\bitmap...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\bumptech\glide\load\resource\drawable...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\bumptech\glide\load\resource\file...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\bumptech\glide\load\resource\gif...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\bumptech\glide\load\resource\gifbitmap...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\bumptech\glide\load\resource\transcode...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\bumptech\glide\manager...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\bumptech\glide\provider...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\bumptech\glide\request...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\bumptech\glide\request\animation...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\bumptech\glide\request\target...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\caverock...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\caverock\androidsvg...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\evernote...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\evernote\android...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\evernote\android\job...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\evernote\android\job\util...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\evernote\android\job\util\support...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\getbase...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\getbase\floatingactionbutton...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\github...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\github\mangstadt...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\github\mangstadt\vinnie...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\google...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\google\gson...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\google\gson\annotations...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\google\gson\internal...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\google\gson\reflect...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\google\gson\stream...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\jakewharton...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\jakewharton\disklrucache...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\ortiz...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\ortiz\touch...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\owncloud...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\owncloud\android...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\owncloud\android\authentication...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\owncloud\android\datamodel...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\owncloud\android\datastorage...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7\trap\java\classes\com\owncloud\android\datastorage\providers...
